id,density,edge_avg_weight,edge_max_weight,edge_min_weight,edge_std_weight,facility_avg_degree,facility_avg_size,facility_max_degree,facility_max_size,facility_min_degree,facility_min_size,facility_std_degree,facility_std_size,num_edges,num_vertices,number_of_rows
CAP_n60_p30_s50_1_3.txt,0.2734463276836158,5.526859504132231,10.0,1.0,2.8714362844459567,16.133333333333333,28.466666666666665,26.0,80.0,9.0,4.0,3.4130468629787205,18.490958751659026,968.0,60.0,3.0
CAP_n60_p30_s50_1_4.txt,0.2734463276836158,5.526859504132231,10.0,1.0,2.8714362844459567,16.133333333333333,28.466666666666665,26.0,80.0,9.0,4.0,3.4130468629787205,18.490958751659026,968.0,60.0,4.0
CAP_n60_p30_s50_1_5.txt,0.2734463276836158,5.526859504132231,10.0,1.0,2.8714362844459567,16.133333333333333,28.466666666666665,26.0,80.0,9.0,4.0,3.4130468629787205,18.490958751659026,968.0,60.0,5.0
CAP_n60_p30_s50_2_2.txt,0.28757062146892653,5.410609037328094,10.0,1.0,2.8426939791910297,16.966666666666665,29.266666666666666,25.0,80.0,11.0,4.0,2.994253756039317,19.452392026574923,1018.0,60.0,2.0
CAP_n60_p30_s50_2_3.txt,0.28757062146892653,5.410609037328094,10.0,1.0,2.8426939791910297,16.966666666666665,29.266666666666666,25.0,80.0,11.0,4.0,2.994253756039317,19.452392026574923,1018.0,60.0,3.0
CAP_n60_p30_s50_2_4.txt,0.28757062146892653,5.410609037328094,10.0,1.0,2.8426939791910297,16.966666666666665,29.266666666666666,25.0,80.0,11.0,4.0,2.994253756039317,19.452392026574923,1018.0,60.0,4.0
CAP_n60_p30_s50_2_5.txt,0.28757062146892653,5.410609037328094,10.0,1.0,2.8426939791910297,16.966666666666665,29.266666666666666,25.0,80.0,11.0,4.0,2.994253756039317,19.452392026574923,1018.0,60.0,5.0
CAP_n60_p30_s50_3_2.txt,0.28361581920903955,5.131474103585657,10.0,1.0,2.7784467518588576,16.733333333333334,30.333333333333332,25.0,80.0,7.0,4.0,3.780946383586463,18.60883899895125,1004.0,60.0,2.0
CAP_n60_p30_s50_3_3.txt,0.28361581920903955,5.131474103585657,10.0,1.0,2.7784467518588576,16.733333333333334,30.333333333333332,25.0,80.0,7.0,4.0,3.780946383586463,18.60883899895125,1004.0,60.0,3.0
CAP_n60_p30_s50_3_4.txt,0.28361581920903955,5.131474103585657,10.0,1.0,2.7784467518588576,16.733333333333334,30.333333333333332,25.0,80.0,7.0,4.0,3.780946383586463,18.60883899895125,1004.0,60.0,4.0
CAP_n60_p30_s50_3_5.txt,0.28361581920903955,5.131474103585657,10.0,1.0,2.7784467518588576,16.733333333333334,30.333333333333332,25.0,80.0,7.0,4.0,3.780946383586463,18.60883899895125,1004.0,60.0,5.0
CAP_n60_p30_s60_1_2.txt,0.32655367231638416,5.690311418685121,10.0,1.0,2.863553864251235,19.266666666666666,21.533333333333335,30.0,40.0,13.0,4.0,3.7853518844209035,12.156571153998245,1156.0,60.0,2.0
CAP_n60_p30_s60_1_3.txt,0.32655367231638416,5.690311418685121,10.0,1.0,2.863553864251235,19.266666666666666,21.533333333333335,30.0,40.0,13.0,4.0,3.7853518844209035,12.156571153998245,1156.0,60.0,3.0
CAP_n60_p30_s60_1_4.txt,0.32655367231638416,5.690311418685121,10.0,1.0,2.863553864251235,19.266666666666666,21.533333333333335,30.0,40.0,13.0,4.0,3.7853518844209035,12.156571153998245,1156.0,60.0,4.0
CAP_n60_p30_s60_1_5.txt,0.32655367231638416,5.690311418685121,10.0,1.0,2.863553864251235,19.266666666666666,21.533333333333335,30.0,40.0,13.0,4.0,3.7853518844209035,12.156571153998245,1156.0,60.0,5.0
CAP_n60_p30_s60_2_2.txt,0.2887005649717514,5.743639921722114,10.0,1.0,2.845471160413821,17.033333333333335,24.133333333333333,28.0,40.0,9.0,4.0,3.8339129996504724,11.002221997800667,1022.0,60.0,2.0
CAP_n60_p30_s60_2_3.txt,0.2887005649717514,5.743639921722114,10.0,1.0,2.845471160413821,17.033333333333335,24.133333333333333,28.0,40.0,9.0,4.0,3.8339129996504724,11.002221997800667,1022.0,60.0,3.0
CAP_n60_p30_s60_2_4.txt,0.2887005649717514,5.743639921722114,10.0,1.0,2.845471160413821,17.033333333333335,24.133333333333333,28.0,40.0,9.0,4.0,3.8339129996504724,11.002221997800667,1022.0,60.0,4.0
CAP_n60_p30_s60_2_5.txt,0.2887005649717514,5.743639921722114,10.0,1.0,2.845471160413821,17.033333333333335,24.133333333333333,28.0,40.0,9.0,4.0,3.8339129996504724,11.002221997800667,1022.0,60.0,5.0
CAP_n60_p30_s60_3_2.txt,0.29717514124293787,5.564638783269962,10.0,1.0,2.8349067625606685,17.533333333333335,20.133333333333333,24.0,40.0,8.0,4.0,3.551838334659329,10.831230565155357,1052.0,60.0,2.0
CAP_n60_p30_s60_3_3.txt,0.29717514124293787,5.564638783269962,10.0,1.0,2.8349067625606685,17.533333333333335,20.133333333333333,24.0,40.0,8.0,4.0,3.551838334659329,10.831230565155357,1052.0,60.0,3.0
CAP_n60_p30_s60_3_4.txt,0.29717514124293787,5.564638783269962,10.0,1.0,2.8349067625606685,17.533333333333335,20.133333333333333,24.0,40.0,8.0,4.0,3.551838334659329,10.831230565155357,1052.0,60.0,4.0
CAP_n60_p30_s60_3_5.txt,0.29717514124293787,5.564638783269962,10.0,1.0,2.8349067625606685,17.533333333333335,20.133333333333333,24.0,40.0,8.0,4.0,3.551838334659329,10.831230565155357,1052.0,60.0,5.0
CAP_n60_p60_s30_1_2.txt,0.6141242937853107,5.446182152713892,10.0,1.0,2.8524915521587184,36.233333333333334,43.53333333333333,45.0,80.0,28.0,4.0,3.537261966863951,24.777319377922133,2174.0,60.0,2.0
CAP_n60_p60_s30_1_3.txt,0.6141242937853107,5.446182152713892,10.0,1.0,2.8524915521587184,36.233333333333334,43.53333333333333,45.0,80.0,28.0,4.0,3.537261966863951,24.777319377922133,2174.0,60.0,3.0
CAP_n60_p60_s30_1_4.txt,0.6141242937853107,5.446182152713892,10.0,1.0,2.8524915521587184,36.233333333333334,43.53333333333333,45.0,80.0,28.0,4.0,3.537261966863951,24.777319377922133,2174.0,60.0,4.0
CAP_n60_p60_s30_1_5.txt,0.6141242937853107,5.446182152713892,10.0,1.0,2.8524915521587184,36.233333333333334,43.53333333333333,45.0,80.0,28.0,4.0,3.537261966863951,24.777319377922133,2174.0,60.0,5.0
CAP_n60_p60_s30_2_2.txt,0.5909604519774011,5.463671128107075,10.0,1.0,2.8186281976699026,34.86666666666667,40.93333333333333,45.0,80.0,26.0,4.0,3.774770044504551,21.70550365434741,2092.0,60.0,2.0
CAP_n60_p60_s30_2_3.txt,0.5909604519774011,5.463671128107075,10.0,1.0,2.8186281976699026,34.86666666666667,40.93333333333333,45.0,80.0,26.0,4.0,3.774770044504551,21.70550365434741,2092.0,60.0,3.0
CAP_n60_p60_s30_2_4.txt,0.5909604519774011,5.463671128107075,10.0,1.0,2.8186281976699026,34.86666666666667,40.93333333333333,45.0,80.0,26.0,4.0,3.774770044504551,21.70550365434741,2092.0,60.0,4.0
CAP_n60_p60_s30_2_5.txt,0.5909604519774011,5.463671128107075,10.0,1.0,2.8186281976699026,34.86666666666667,40.93333333333333,45.0,80.0,26.0,4.0,3.774770044504551,21.70550365434741,2092.0,60.0,5.0
CAP_n60_p60_s30_3_2.txt,0.6163841807909605,5.467461044912924,10.0,1.0,3.0028393021461834,36.36666666666667,40.53333333333333,46.0,80.0,26.0,4.0,3.915638162831472,22.9488319722135,2182.0,60.0,2.0
CAP_n60_p60_s30_3_3.txt,0.6163841807909605,5.467461044912924,10.0,1.0,3.0028393021461834,36.36666666666667,40.53333333333333,46.0,80.0,26.0,4.0,3.915638162831472,22.9488319722135,2182.0,60.0,3.0
CAP_n60_p60_s30_3_4.txt,0.6163841807909605,5.467461044912924,10.0,1.0,3.0028393021461834,36.36666666666667,40.53333333333333,46.0,80.0,26.0,4.0,3.915638162831472,22.9488319722135,2182.0,60.0,4.0
CAP_n60_p60_s30_3_5.txt,0.6163841807909605,5.467461044912924,10.0,1.0,3.0028393021461834,36.36666666666667,40.53333333333333,46.0,80.0,26.0,4.0,3.915638162831472,22.9488319722135,2182.0,60.0,5.0
CAP_n60_p60_s40_1_2.txt,0.5977401129943503,5.344045368620038,10.0,1.0,2.9151140411959826,35.266666666666666,32.93333333333333,45.0,76.0,26.0,4.0,3.4003267816817586,19.409505117052543,2116.0,60.0,2.0
CAP_n60_p60_s40_1_3.txt,0.5977401129943503,5.344045368620038,10.0,1.0,2.9151140411959826,35.266666666666666,32.93333333333333,45.0,76.0,26.0,4.0,3.4003267816817586,19.409505117052543,2116.0,60.0,3.0
CAP_n60_p60_s40_1_4.txt,0.5977401129943503,5.344045368620038,10.0,1.0,2.9151140411959826,35.266666666666666,32.93333333333333,45.0,76.0,26.0,4.0,3.4003267816817586,19.409505117052543,2116.0,60.0,4.0
CAP_n60_p60_s40_1_5.txt,0.5977401129943503,5.344045368620038,10.0,1.0,2.9151140411959826,35.266666666666666,32.93333333333333,45.0,76.0,26.0,4.0,3.4003267816817586,19.409505117052543,2116.0,60.0,5.0
CAP_n60_p60_s40_2_2.txt,0.611864406779661,5.494921514312096,10.0,1.0,2.8577739091657084,36.1,33.6,43.0,76.0,25.0,4.0,4.044337605426464,21.825978404949762,2166.0,60.0,2.0
CAP_n60_p60_s40_2_3.txt,0.611864406779661,5.494921514312096,10.0,1.0,2.8577739091657084,36.1,33.6,43.0,76.0,25.0,4.0,4.044337605426464,21.825978404949762,2166.0,60.0,3.0
CAP_n60_p60_s40_2_4.txt,0.611864406779661,5.494921514312096,10.0,1.0,2.8577739091657084,36.1,33.6,43.0,76.0,25.0,4.0,4.044337605426464,21.825978404949762,2166.0,60.0,4.0
CAP_n60_p60_s40_2_5.txt,0.611864406779661,5.494921514312096,10.0,1.0,2.8577739091657084,36.1,33.6,43.0,76.0,25.0,4.0,4.044337605426464,21.825978404949762,2166.0,60.0,5.0
CAP_n60_p60_s40_3_2.txt,0.603954802259887,5.431244153414406,10.0,1.0,2.857088152017113,35.63333333333333,37.53333333333333,44.0,80.0,26.0,8.0,4.195102965230877,22.31999601752254,2138.0,60.0,2.0
CAP_n60_p60_s40_3_3.txt,0.603954802259887,5.431244153414406,10.0,1.0,2.857088152017113,35.63333333333333,37.53333333333333,44.0,80.0,26.0,8.0,4.195102965230877,22.31999601752254,2138.0,60.0,3.0
CAP_n60_p60_s40_3_4.txt,0.603954802259887,5.431244153414406,10.0,1.0,2.857088152017113,35.63333333333333,37.53333333333333,44.0,80.0,26.0,8.0,4.195102965230877,22.31999601752254,2138.0,60.0,4.0
CAP_n60_p60_s40_3_5.txt,0.603954802259887,5.431244153414406,10.0,1.0,2.857088152017113,35.63333333333333,37.53333333333333,44.0,80.0,26.0,8.0,4.195102965230877,22.31999601752254,2138.0,60.0,5.0
CAP_n60_p60_s50_1_2.txt,0.5977401129943503,5.61531190926276,10.0,1.0,2.922184222546701,35.266666666666666,28.2,44.0,80.0,26.0,4.0,3.5956764160431467,19.189233092196954,2116.0,60.0,2.0
CAP_n60_p60_s50_1_3.txt,0.5977401129943503,5.61531190926276,10.0,1.0,2.922184222546701,35.266666666666666,28.2,44.0,80.0,26.0,4.0,3.5956764160431467,19.189233092196954,2116.0,60.0,3.0
CAP_n60_p60_s50_1_4.txt,0.5977401129943503,5.61531190926276,10.0,1.0,2.922184222546701,35.266666666666666,28.2,44.0,80.0,26.0,4.0,3.5956764160431467,19.189233092196954,2116.0,60.0,4.0
CAP_n60_p60_s50_1_5.txt,0.5977401129943503,5.61531190926276,10.0,1.0,2.922184222546701,35.266666666666666,28.2,44.0,80.0,26.0,4.0,3.5956764160431467,19.189233092196954,2116.0,60.0,5.0
CAP_n60_p60_s50_2_2.txt,0.603954802259887,5.536950420954163,10.0,1.0,2.864869055264033,35.63333333333333,27.6,43.0,76.0,25.0,4.0,3.8077406541003933,17.537768767244405,2138.0,60.0,2.0
CAP_n60_p60_s50_2_3.txt,0.603954802259887,5.536950420954163,10.0,1.0,2.864869055264033,35.63333333333333,27.6,43.0,76.0,25.0,4.0,3.8077406541003933,17.537768767244405,2138.0,60.0,3.0
CAP_n60_p60_s50_2_4.txt,0.603954802259887,5.536950420954163,10.0,1.0,2.864869055264033,35.63333333333333,27.6,43.0,76.0,25.0,4.0,3.8077406541003933,17.537768767244405,2138.0,60.0,4.0
CAP_n60_p60_s50_2_5.txt,0.603954802259887,5.536950420954163,10.0,1.0,2.864869055264033,35.63333333333333,27.6,43.0,76.0,25.0,4.0,3.8077406541003933,17.537768767244405,2138.0,60.0,5.0
CAP_n60_p60_s50_3_2.txt,0.5966101694915255,5.62405303030303,10.0,1.0,2.833737001051323,35.2,27.8,42.0,68.0,25.0,4.0,3.9740827033836794,13.845336158191806,2112.0,60.0,2.0
CAP_n60_p60_s50_3_3.txt,0.5966101694915255,5.62405303030303,10.0,1.0,2.833737001051323,35.2,27.8,42.0,68.0,25.0,4.0,3.9740827033836794,13.845336158191806,2112.0,60.0,3.0
CAP_n60_p60_s50_3_4.txt,0.5966101694915255,5.62405303030303,10.0,1.0,2.833737001051323,35.2,27.8,42.0,68.0,25.0,4.0,3.9740827033836794,13.845336158191806,2112.0,60.0,4.0
CAP_n60_p60_s50_3_5.txt,0.5966101694915255,5.62405303030303,10.0,1.0,2.833737001051323,35.2,27.8,42.0,68.0,25.0,4.0,3.9740827033836794,13.845336158191806,2112.0,60.0,5.0
CAP_n60_p60_s60_1_2.txt,0.603954802259887,5.683816651075772,10.0,1.0,2.8761673561338337,35.63333333333333,21.466666666666665,41.0,40.0,27.0,4.0,3.7548487171774165,11.68398714290441,2138.0,60.0,2.0
CAP_n60_p60_s60_1_3.txt,0.603954802259887,5.683816651075772,10.0,1.0,2.8761673561338337,35.63333333333333,21.466666666666665,41.0,40.0,27.0,4.0,3.7548487171774165,11.68398714290441,2138.0,60.0,3.0
CAP_n60_p60_s60_1_4.txt,0.603954802259887,5.683816651075772,10.0,1.0,2.8761673561338337,35.63333333333333,21.466666666666665,41.0,40.0,27.0,4.0,3.7548487171774165,11.68398714290441,2138.0,60.0,4.0
CAP_n60_p60_s60_1_5.txt,0.603954802259887,5.683816651075772,10.0,1.0,2.8761673561338337,35.63333333333333,21.466666666666665,41.0,40.0,27.0,4.0,3.7548487171774165,11.68398714290441,2138.0,60.0,5.0
CAP_n60_p60_s60_2_2.txt,0.6107344632768361,5.491211840888067,10.0,1.0,2.911930626671924,36.03333333333333,23.6,43.0,40.0,29.0,4.0,3.4057141525513988,12.015545486299546,2162.0,60.0,2.0
CAP_n60_p60_s60_2_3.txt,0.6107344632768361,5.491211840888067,10.0,1.0,2.911930626671924,36.03333333333333,23.6,43.0,40.0,29.0,4.0,3.4057141525513988,12.015545486299546,2162.0,60.0,3.0
CAP_n60_p60_s60_2_4.txt,0.6107344632768361,5.491211840888067,10.0,1.0,2.911930626671924,36.03333333333333,23.6,43.0,40.0,29.0,4.0,3.4057141525513988,12.015545486299546,2162.0,60.0,4.0
CAP_n60_p60_s60_2_5.txt,0.6107344632768361,5.491211840888067,10.0,1.0,2.911930626671924,36.03333333333333,23.6,43.0,40.0,29.0,4.0,3.4057141525513988,12.015545486299546,2162.0,60.0,5.0
CAP_n60_p60_s60_3_2.txt,0.5926553672316384,5.438512869399428,10.0,1.0,2.876598337996822,34.96666666666667,20.266666666666666,42.0,40.0,29.0,4.0,3.386082626805725,10.427314557875814,2098.0,60.0,2.0
CAP_n60_p60_s60_3_3.txt,0.5926553672316384,5.438512869399428,10.0,1.0,2.876598337996822,34.96666666666667,20.266666666666666,42.0,40.0,29.0,4.0,3.386082626805725,10.427314557875814,2098.0,60.0,3.0
CAP_n60_p60_s60_3_4.txt,0.5926553672316384,5.438512869399428,10.0,1.0,2.876598337996822,34.96666666666667,20.266666666666666,42.0,40.0,29.0,4.0,3.386082626805725,10.427314557875814,2098.0,60.0,4.0
CAP_n60_p60_s60_3_5.txt,0.5926553672316384,5.438512869399428,10.0,1.0,2.876598337996822,34.96666666666667,20.266666666666666,42.0,40.0,29.0,4.0,3.386082626805725,10.427314557875814,2098.0,60.0,5.0
